id,instrument,section,seat,clef,player_id
83,"Double Bass","Bassists",7,Bass,144
84,"Double Bass","Bassists",8,Bass,145
85,Harp,"Harpists",1,"Grand Staff",197
86,Harp,"Harpists",2,"Grand Staff",198
87,Violin,"First Violinists",1,Treble,199
88,Violin,"First Violinists",2,Treble,200
89,Violin,"First Violinists",3,Treble,201
90,Violin,"First Violinists",4,Treble,202
91,Violin,"First Violinists",5,Treble,203
92,Violin,"First Violinists",6,Treble,204
93,Violin,"First Violinists",7,Treble,205
94,Violin,"First Violinists",8,Treble,206
95,Violin,"First Violinists",9,Treble,207
96,Violin,"First Violinists",10,Treble,208
97,Violin,"First Violinists",11,Treble,209
98,Violin,"First Violinists",12,Treble,210
99,Violin,"First Violinists",13,Treble,211
100,Violin,"First Violinists",14,Treble,212
101,Violin,"First Violinists",15,Treble,213
102,Violin,"First Violinists",16,Treble,214
103,Violin,"Second Violinists",1,Treble,215
104,Violin,"Second Violinists",2,Treble,216
105,Violin,"Second Violinists",3,Treble,217
106,Violin,"Second Violinists",4,Treble,218
107,Violin,"Second Violinists",5,Treble,219
108,Violin,"Second Violinists",6,Treble,220
109,Violin,"Second Violinists",7,Treble,221
110,Violin,"Second Violinists",8,Treble,222
111,Violin,"Second Violinists",9,Treble,223
112,Violin,"Second Violinists",10,Treble,224
113,Violin,"Second Violinists",11,Treble,225
114,Violin,"Second Violinists",12,Treble,226
115,Violin,"Second Violinists",13,Treble,227
116,Violin,"Second Violinists",14,Treble,228
117,Viola,"Violists",1,Alto,229
118,Viola,"Violists",2,Alto,230
119,Viola,"Violists",3,Alto,231
120,Viola,"Violists",4,Alto,232
121,Viola,"Violists",5,Alto,233
122,Viola,"Violists",6,Alto,234
123,Viola,"Violists",7,Alto,235
124,Viola,"Violists",8,Alto,236
125,Viola,"Violists",9,Alto,237
126,Viola,"Violists",10,Alto,238
127,Viola,"Violists",11,Alto,239
128,Viola,"Violists",12,Alto,240
129,Cello,"Cellists",1,Bass,241
130,Cello,"Cellists",2,Bass,242
131,Cello,"Cellists",3,Bass,243
132,Cello,"Cellists",4,Bass,244
133,Cello,"Cellists",5,Bass,245
134,Cello,"Cellists",6,Bass,246
135,Cello,"Cellists",7,Bass,247
136,Cello,"Cellists",8,Bass,248
137,Cello,"Cellists",9,Bass,249
138,Cello,"Cellists",10,Bass,250
139,"Double Bass","Bassists",1,Bass,251
140,"Double Bass","Bassists",2,Bass,252
141,"Double Bass","Bassists",3,Bass,253
142,"Double Bass","Bassists",4,Bass,254
143,"Double Bass","Bassists",5,Bass,255
144,"Double Bass","Bassists",6,Bass,256
145,"Double Bass","Bassists",7,Bass,257
146,"Double Bass","Bassists",8,Bass,258
